trial,domain_path,provider,model,give_pred_descriptions,desc_class,hde_runs,hde_timeout,action_timeout,action_timeout_cause,evals_passed,total_evals
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,detailed-first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,detailed-first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,5,True,False,,17,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,first,5,True,False,,10,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,5,True,False,,0,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,detailed-first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,detailed-first,5,True,False,,10,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,detailed-first,3,False,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,detailed-first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,first,0,False,True,slide-red,0,0
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,5,True,False,,17,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,first,5,True,False,,17,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,3,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,0,False,True,slide-blue,0,0
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,detailed-first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,detailed-first,5,True,False,,18,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,detailed-first,5,True,False,,17,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,first,0,False,True,slide-blue,0,0
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,5,True,False,,0,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,first,5,True,False,,10,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,first,3,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,3,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,detailed-first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,first,5,True,False,,10,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,detailed-first,5,True,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,first,5,True,False,,0,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,5,True,False,,17,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,first,5,True,False,,10,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,first,5,True,False,,0,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,5,True,False,,0,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,0,False,True,slide-red,0,0
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,detailed-first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,first,5,True,False,,18,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,detailed-first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,first,0,False,True,flyDrone,0,0
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,5,True,False,,17,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,first,5,True,False,,17,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,first,3,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,5,True,False,,0,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,0,False,True,slide-blue,0,0
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,detailed-first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,detailed-first,5,True,False,,10,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,detailed-first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,0,False,True,finish,0,0
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,5,True,False,,17,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,first,0,False,True,board,0,0
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,5,True,False,,15,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,5,True,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,3,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,detailed-first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,detailed-first,5,True,False,,17,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,detailed-first,0,False,True,slide-red,0,0
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,first,3,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,first,3,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,5,True,False,,17,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,first,5,True,False,,10,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,0,False,True,slide-blue,0,0
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,detailed-first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,detailed-first,0,False,True,loadBottom,0,0
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,detailed-first,0,False,True,jump-blue,0,0
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,5,True,False,,17,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,first,5,True,False,,10,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,first,5,True,False,,0,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,first,3,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,0,False,True,slide-blue,0,0
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,detailed-first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,detailed-first,5,True,False,,10,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,first,4,False,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,detailed-first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,5,True,False,,17,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,5,True,False,,10,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,0,False,True,slide-blue,0,0
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,detailed-first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,detailed-first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,first,0,False,True,loadBottom,0,0
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,detailed-first,0,False,True,jump-blue,0,0
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,detailed-first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/blocks,openai,gpt-4o-mini,True,first,5,True,False,,17,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,detailed-first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/miconic,openai,gpt-4o-mini,True,first,5,True,False,,19,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,gpt-4o-mini,True,first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,detailed-first,5,True,False,,0,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,gpt-4o-mini,True,first,0,False,True,slide-blue,0,0
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,detailed-first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,detailed-first,0,False,False,,0,0
2025-06-24_07-48-48,data/domains/blocks,openai,o4-mini,True,first,5,True,False,,12,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,detailed-first,4,False,False,,20,20
2025-06-24_07-48-48,data/domains/miconic,openai,o4-mini,True,first,3,False,False,,20,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,detailed-first,5,True,False,,17,20
2025-06-24_07-48-48,data/domains/bookseller,openai,o4-mini,True,first,0,False,True,flyDrone,0,0
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,detailed-first,2,False,False,,20,20
2025-06-24_07-48-48,data/domains/checkers-jumping,openai,o4-mini,True,first,1,False,False,,20,20
2025-06-24_07-48-48,data/domains/flow,openai,gpt-4o-mini,True,detailed-first,1,False,False,,20,20
